/home/ubuntu/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
Loading GPT-2-small...
Logit diff (IO - S): 2.000

Caching attention outputs by head...

================================================================================
TOP 30 ATTENTION HEADS BY CONTRIBUTION TO IO-S LOGIT DIFF
================================================================================
Layer    Head     Contribution   
--------------------------------------------------------------------------------
8        3        -3.914         
11       0        3.838          
11       8        2.656          
10       2        -2.188         
11       5        2.186          
7        11       -2.148         
5        11       -2.043         
9        6        1.980          
8        10       -1.941         
11       2        1.753          
9        5        1.486          
10       7        -1.471         
1        10       -1.408         
4        11       -1.328         
6        11       -1.301         
9        11       1.236          
2        10       1.230          
9        8        -1.229         
5        1        1.198          
9        3        -1.156         
8        2        1.135          
1        5        -1.086         
7        3        1.084          
1        11       -0.957         
2        3        -0.956         
1        9        0.954          
4        7        0.906          
7        8        0.891          
4        0        -0.873         
10       3        0.865          

Saved heatmap to scratch/head_dla_heatmap.png
